===== classes10.dex :: La45/q0; :: a45.q0.invoke:(Ljava/lang/Object;)Ljava/lang/Object; =====
4bdafe: 2024 9c56                              |025d: instance-of v4, v2, Lnc2/l; // type@569c
        0x0000 - 0x0009 reg=0 this Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto$a;
        0x0000 - 0x0009 reg=1 (null) Landroid/os/Parcel;

MATCH:     #1              : (in Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto$a;)

===== classes5.dex :: Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto$a; :: com.vk.api.generated.shortVideo.dto.ShortVideoAdActionButtonDto$TypeDto$a.newArray:(I)[Ljava/lang/Object; =====
        0x0000 - 0x0009 reg=0 this Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto$a;
        0x0000 - 0x0009 reg=1 (null) Landroid/os/Parcel;

    #1              : (in Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto$a;)
      name          : 'newArray'
      type          : '(I)[Ljava/lang/Object;'
      access        : 0x0011 (PUBLIC FINAL)
      code          -
      registers     : 2
      ins           : 2
      outs          : 0
      insns size    : 3 16-bit code units
MATCH: 7ef04c:                                        |[7ef04c] com.vk.api.generated.shortVideo.dto.ShortVideoAdActionButtonDto$TypeDto$a.newArray:(I)[Ljava/lang/Object;

===== classes5.dex :: Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto$a; :: com.vk.api.generated.shortVideo.dto.ShortVideoAdActionButtonDto$TypeDto$a.newArray:(I)[Ljava/lang/Object; =====
        0x0000 - 0x0009 reg=1 (null) Landroid/os/Parcel;

    #1              : (in Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto$a;)
      name          : 'newArray'
      type          : '(I)[Ljava/lang/Object;'
      access        : 0x0011 (PUBLIC FINAL)
      code          -
      registers     : 2
      ins           : 2
      outs          : 0
      insns size    : 3 16-bit code units
7ef04c:                                        |[7ef04c] com.vk.api.generated.shortVideo.dto.ShortVideoAdActionButtonDto$TypeDto$a.newArray:(I)[Ljava/lang/Object;
MATCH: 7ef05c: 2311 f669                              |0000: new-array v1, v1, [Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto; // type@69f6

===== classes5.dex :: Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto$a; :: com.vk.api.generated.shortVideo.dto.ShortVideoAdActionButtonDto$TypeDto$a.newArray:(I)[Ljava/lang/Object; =====
      ins           : 2
      outs          : 0
      insns size    : 3 16-bit code units
7ef04c:                                        |[7ef04c] com.vk.api.generated.shortVideo.dto.ShortVideoAdActionButtonDto$TypeDto$a.newArray:(I)[Ljava/lang/Object;
7ef05c: 2311 f669                              |0000: new-array v1, v1, [Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto; // type@69f6
7ef060: 1101                                   |0002: return-object v1
      catches       : (none)
      positions     :
        0x0000 line=1
        0x0001 line=2
        0x0002 line=3
      locals        :
MATCH:         0x0000 - 0x0003 reg=0 this Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto$a;

===== classes5.dex :: Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto$a; :: com.vk.api.generated.shortVideo.dto.ShortVideoAdActionButtonDto$TypeDto$a.newArray:(I)[Ljava/lang/Object; =====
7ef04c:                                        |[7ef04c] com.vk.api.generated.shortVideo.dto.ShortVideoAdActionButtonDto$TypeDto$a.newArray:(I)[Ljava/lang/Object;
7ef05c: 2311 f669                              |0000: new-array v1, v1, [Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto; // type@69f6
7ef060: 1101                                   |0002: return-object v1
      catches       : (none)
      positions     :
        0x0000 line=1
        0x0001 line=2
        0x0002 line=3
      locals        :
        0x0000 - 0x0003 reg=0 this Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto$a;
        0x0000 - 0x0003 reg=1 (null) I

MATCH:   source_file_idx   : 44016 (ShortVideoAdActionButtonDto.kt)

===== classes5.dex :: Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto; :: com.vk.api.generated.shortVideo.dto.ShortVideoAdActionButtonDto$TypeDto$a.newArray:(I)[Ljava/lang/Object; =====
      catches       : (none)
      positions     :
        0x0000 line=1
        0x0001 line=2
        0x0002 line=3
      locals        :
        0x0000 - 0x0003 reg=0 this Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto$a;
        0x0000 - 0x0003 reg=1 (null) I

  source_file_idx   : 44016 (ShortVideoAdActionButtonDto.kt)

Class #2843            -
MATCH:   Class descriptor  : 'Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto;'

===== classes5.dex :: Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto; :: com.vk.api.generated.shortVideo.dto.ShortVideoAdActionButtonDto$TypeDto$a.newArray:(I)[Ljava/lang/Object; =====
        0x0000 - 0x0003 reg=0 this Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto$a;
        0x0000 - 0x0003 reg=1 (null) I

  source_file_idx   : 44016 (ShortVideoAdActionButtonDto.kt)

Class #2843            -
  Class descriptor  : 'Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto;'
  Access flags      : 0x4011 (PUBLIC FINAL ENUM)
  Superclass        : 'Ljava/lang/Enum;'
  Interfaces        -
    #0              : 'Landroid/os/Parcelable;'
  Static fields     -
MATCH:     #0              : (in Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto;)

===== classes5.dex :: Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto; :: com.vk.api.generated.shortVideo.dto.ShortVideoAdActionButtonDto$TypeDto$a.newArray:(I)[Ljava/lang/Object; =====

Class #2843            -
  Class descriptor  : 'Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto;'
  Access flags      : 0x4011 (PUBLIC FINAL ENUM)
  Superclass        : 'Ljava/lang/Enum;'
  Interfaces        -
    #0              : 'Landroid/os/Parcelable;'
  Static fields     -
    #0              : (in Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto;)
      name          : '$ENTRIES'
      type          : 'Ln07/a;'
      access        : 0x101a (PRIVATE STATIC FINAL SYNTHETIC)
MATCH:     #1              : (in Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto;)

===== classes5.dex :: Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto; :: com.vk.api.generated.shortVideo.dto.ShortVideoAdActionButtonDto$TypeDto$a.newArray:(I)[Ljava/lang/Object; =====
  Class descriptor  : 'Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto;'
  Access flags      : 0x4011 (PUBLIC FINAL ENUM)
  Superclass        : 'Ljava/lang/Enum;'
  Interfaces        -
    #0              : 'Landroid/os/Parcelable;'
  Static fields     -
    #0              : (in Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto;)
      name          : '$ENTRIES'
      type          : 'Ln07/a;'
      access        : 0x101a (PRIVATE STATIC FINAL SYNTHETIC)
    #1              : (in Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto;)
      name          : '$VALUES'
MATCH:       type          : '[Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto;'

===== classes5.dex :: Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto; :: com.vk.api.generated.shortVideo.dto.ShortVideoAdActionButtonDto$TypeDto$a.newArray:(I)[Ljava/lang/Object; =====
  Superclass        : 'Ljava/lang/Enum;'
  Interfaces        -
    #0              : 'Landroid/os/Parcelable;'
  Static fields     -
    #0              : (in Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto;)
      name          : '$ENTRIES'
      type          : 'Ln07/a;'
      access        : 0x101a (PRIVATE STATIC FINAL SYNTHETIC)
    #1              : (in Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto;)
      name          : '$VALUES'
      type          : '[Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto;'
      access        : 0x101a (PRIVATE STATIC FINAL SYNTHETIC)
MATCH:     #2              : (in Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto;)

===== classes5.dex :: Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto; :: com.vk.api.generated.shortVideo.dto.ShortVideoAdActionButtonDto$TypeDto$a.newArray:(I)[Ljava/lang/Object; =====
    #0              : (in Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto;)
      name          : '$ENTRIES'
      type          : 'Ln07/a;'
      access        : 0x101a (PRIVATE STATIC FINAL SYNTHETIC)
    #1              : (in Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto;)
      name          : '$VALUES'
      type          : '[Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto;'
      access        : 0x101a (PRIVATE STATIC FINAL SYNTHETIC)
    #2              : (in Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto;)
      name          : 'CREATOR'
      type          : 'Landroid/os/Parcelable$Creator;'
      access        : 0x0019 (PUBLIC STATIC FINAL)
MATCH:     #3              : (in Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto;)

===== classes5.dex :: Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto; :: com.vk.api.generated.shortVideo.dto.ShortVideoAdActionButtonDto$TypeDto$a.newArray:(I)[Ljava/lang/Object; =====
      type          : 'Ln07/a;'
      access        : 0x101a (PRIVATE STATIC FINAL SYNTHETIC)
    #1              : (in Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto;)
      name          : '$VALUES'
      type          : '[Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto;'
      access        : 0x101a (PRIVATE STATIC FINAL SYNTHETIC)
    #2              : (in Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto;)
      name          : 'CREATOR'
      type          : 'Landroid/os/Parcelable$Creator;'
      access        : 0x0019 (PUBLIC STATIC FINAL)
    #3              : (in Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto;)
      name          : 'LINK'
MATCH:       type          : 'Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto;'

===== classes5.dex :: Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto; :: com.vk.api.generated.shortVideo.dto.ShortVideoAdActionButtonDto$TypeDto$a.newArray:(I)[Ljava/lang/Object; =====
    #1              : (in Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto;)
      name          : '$VALUES'
      type          : '[Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto;'
      access        : 0x101a (PRIVATE STATIC FINAL SYNTHETIC)
    #2              : (in Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto;)
      name          : 'CREATOR'
      type          : 'Landroid/os/Parcelable$Creator;'
      access        : 0x0019 (PUBLIC STATIC FINAL)
    #3              : (in Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto;)
      name          : 'LINK'
      type          : 'Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto;'
      access        : 0x4019 (PUBLIC STATIC FINAL ENUM)
MATCH:     #4              : (in Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto;)

===== classes5.dex :: Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto; :: com.vk.api.generated.shortVideo.dto.ShortVideoAdActionButtonDto$TypeDto$a.newArray:(I)[Ljava/lang/Object; =====
    #2              : (in Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto;)
      name          : 'CREATOR'
      type          : 'Landroid/os/Parcelable$Creator;'
      access        : 0x0019 (PUBLIC STATIC FINAL)
    #3              : (in Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto;)
      name          : 'LINK'
      type          : 'Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto;'
      access        : 0x4019 (PUBLIC STATIC FINAL ENUM)
    #4              : (in Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto;)
      name          : 'SUBSCRIBE'
      type          : 'Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto;'
      access        : 0x4019 (PUBLIC STATIC FINAL ENUM)
MATCH:     #5              : (in Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto;)

===== classes5.dex :: Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto; :: com.vk.api.generated.shortVideo.dto.ShortVideoAdActionButtonDto$TypeDto.<clinit>:()V =====
      type          : 'Ljava/lang/String;'
      access        : 0x0012 (PRIVATE FINAL)
  Direct methods    -
    #0              : (in Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto;)
      name          : '<clinit>'
      type          : '()V'
      access        : 0x10008 (STATIC CONSTRUCTOR)
      code          -
      registers     : 6
      ins           : 0
      outs          : 4
      insns size    : 59 16-bit code units
MATCH: 7ef064:                                        |[7ef064] com.vk.api.generated.shortVideo.dto.ShortVideoAdActionButtonDto$TypeDto.<clinit>:()V

===== classes5.dex :: Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto; :: com.vk.api.generated.shortVideo.dto.ShortVideoAdActionButtonDto$TypeDto.<clinit>:()V =====
      access        : 0x0012 (PRIVATE FINAL)
  Direct methods    -
    #0              : (in Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto;)
      name          : '<clinit>'
      type          : '()V'
      access        : 0x10008 (STATIC CONSTRUCTOR)
      code          -
      registers     : 6
      ins           : 0
      outs          : 4
      insns size    : 59 16-bit code units
7ef064:                                        |[7ef064] com.vk.api.generated.shortVideo.dto.ShortVideoAdActionButtonDto$TypeDto.<clinit>:()V
MATCH: 7ef074: 2200 d116                              |0000: new-instance v0, Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto; // type@16d1

===== classes5.dex :: Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto; :: com.vk.api.generated.shortVideo.dto.ShortVideoAdActionButtonDto$TypeDto.<clinit>:()V =====
      type          : '()V'
      access        : 0x10008 (STATIC CONSTRUCTOR)
      code          -
      registers     : 6
      ins           : 0
      outs          : 4
      insns size    : 59 16-bit code units
7ef064:                                        |[7ef064] com.vk.api.generated.shortVideo.dto.ShortVideoAdActionButtonDto$TypeDto.<clinit>:()V
7ef074: 2200 d116                              |0000: new-instance v0, Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto; // type@16d1
7ef078: 1201                                   |0002: const/4 v1, #int 0 // #0
7ef07a: 1a02 01f2                              |0003: const-string v2, "link" // string@f201
7ef07e: 1a03 4534                              |0005: const-string v3, "LINK" // string@3445
MATCH: 7ef082: 7040 8644 3021                         |0007: invoke-direct {v0, v3, v1, v2}, Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto;.<init>:(Ljava/lang/String;ILjava/lang/String;)V // method@4486

===== classes5.dex :: Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto; :: com.vk.api.generated.shortVideo.dto.ShortVideoAdActionButtonDto$TypeDto.<clinit>:()V =====
      access        : 0x10008 (STATIC CONSTRUCTOR)
